2024-09-17T16:05:24.314+09:00  INFO 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : Starting Ai01Application using Java 21.0.4 with PID 18348 (C:\jiyu\springboot_project\0916\prometheus04\build\classes\java\main started by jiyu in C:\jiyu\springboot_project\0916\prometheus04)
2024-09-17T16:05:24.327+09:00 DEBUG 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-09-17T16:05:24.329+09:00  INFO 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-17T16:05:25.295+09:00  INFO 18348 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17T16:05:25.367+09:00  INFO 18348 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 1 JPA repository interface.
2024-09-17T16:05:26.203+09:00  INFO 18348 --- [ai01] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-17T16:05:26.488+09:00  INFO 18348 --- [ai01] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17T16:05:26.489+09:00  INFO 18348 --- [ai01] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-17T16:05:26.580+09:00  INFO 18348 --- [ai01] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17T16:05:26.580+09:00  INFO 18348 --- [ai01] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2198 ms
2024-09-17T16:05:26.898+09:00  INFO 18348 --- [ai01] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17T16:05:26.961+09:00  INFO 18348 --- [ai01] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-17T16:05:27.001+09:00  INFO 18348 --- [ai01] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-17T16:05:27.320+09:00  INFO 18348 --- [ai01] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-17T16:05:27.349+09:00  INFO 18348 --- [ai01] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17T16:05:30.731+09:00  WARN 18348 --- [ai01] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-09-17T17:57:33.472+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/complete
2024-09-17T17:57:33.472+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.472+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/complete"})
2024-09-17T17:57:33.480+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/complete, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563445.981,"3"]}]}}
2024-09-17T17:57:33.480+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/complete, value: 3.0
2024-09-17T17:57:33.480+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/advice"})
2024-09-17T17:57:33.480+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/advice
2024-09-17T17:57:33.480+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.480+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/advice"})
2024-09-17T17:57:33.495+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/advice, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563445.997,"1"]}]}}
2024-09-17T17:57:33.496+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/advice, value: 1.0
2024-09-17T17:57:33.496+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/harmfulness"})
2024-09-17T17:57:33.496+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/harmfulness
2024-09-17T17:57:33.496+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.496+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/harmfulness"})
2024-09-17T17:57:33.510+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/harmfulness, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.511+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/openai/harmfulness
2024-09-17T17:57:33.511+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/compose"})
2024-09-17T17:57:33.511+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/compose
2024-09-17T17:57:33.511+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.511+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/compose"})
2024-09-17T17:57:33.526+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/compose, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.526+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/openai/compose
2024-09-17T17:57:33.526+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/vllm/.*"})
2024-09-17T17:57:33.527+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: vllm, path: /api/vllm/.*
2024-09-17T17:57:33.527+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.527+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/vllm/.*"})
2024-09-17T17:57:33.542+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: vllm, path: /api/vllm/.*, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.542+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/vllm/.*
2024-09-17T17:57:33.542+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/.*"})
2024-09-17T17:57:33.542+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: azure, path: /api/azure/.*
2024-09-17T17:57:33.542+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.543+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/.*"})
2024-09-17T17:57:33.557+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: azure, path: /api/azure/.*, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.558+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/azure/.*
2024-09-17T17:57:33.558+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/caption"})
2024-09-17T17:57:33.558+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: azure, path: /api/azure/caption
2024-09-17T17:57:33.558+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.558+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/caption"})
2024-09-17T17:57:33.574+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: azure, path: /api/azure/caption, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.575+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/azure/caption
2024-09-17T17:57:33.575+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/.*"})
2024-09-17T17:57:33.575+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/.*
2024-09-17T17:57:33.575+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.575+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/.*"})
2024-09-17T17:57:33.588+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/.*, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.588+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/.*
2024-09-17T17:57:33.588+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/complete"})
2024-09-17T17:57:33.588+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/complete
2024-09-17T17:57:33.588+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.588+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/complete"})
2024-09-17T17:57:33.603+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/complete, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.604+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/complete
2024-09-17T17:57:33.604+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/advice"})
2024-09-17T17:57:33.604+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/advice
2024-09-17T17:57:33.604+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.604+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/advice"})
2024-09-17T17:57:33.618+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/advice, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.618+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/advice
2024-09-17T17:57:33.618+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/harmfulness"})
2024-09-17T17:57:33.618+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/harmfulness
2024-09-17T17:57:33.618+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.618+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/harmfulness"})
2024-09-17T17:57:33.634+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/harmfulness, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.634+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/harmfulness
2024-09-17T17:57:33.634+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/compose"})
2024-09-17T17:57:33.634+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/compose
2024-09-17T17:57:33.634+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.634+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/compose"})
2024-09-17T17:57:33.649+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/compose, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:57:33.649+09:00  WARN 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/compose
2024-09-17T17:57:33.654+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:02:49.812+09:00  INFO 18544 --- [ai01] [main] com.example.ai01.Ai01Application         : Starting Ai01Application using Java 21.0.4 with PID 18544 (C:\jiyu\springboot_project\0916\prometheus04\build\classes\java\main started by jiyu in C:\jiyu\springboot_project\0916\prometheus04)
2024-09-17T18:02:49.814+09:00 DEBUG 18544 --- [ai01] [main] com.example.ai01.Ai01Application         : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-09-17T18:02:49.814+09:00  INFO 18544 --- [ai01] [main] com.example.ai01.Ai01Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-17T18:02:50.845+09:00  INFO 18544 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17T18:02:50.912+09:00  INFO 18544 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 1 JPA repository interface.
2024-09-17T18:02:51.714+09:00  INFO 18544 --- [ai01] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-17T18:02:51.953+09:00  INFO 18544 --- [ai01] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17T18:02:51.954+09:00  INFO 18544 --- [ai01] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-17T18:02:52.041+09:00  INFO 18544 --- [ai01] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17T18:02:52.041+09:00  INFO 18544 --- [ai01] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2171 ms
2024-09-17T18:02:52.370+09:00  INFO 18544 --- [ai01] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17T18:02:52.439+09:00  INFO 18544 --- [ai01] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-17T18:02:52.485+09:00  INFO 18544 --- [ai01] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-17T18:02:52.792+09:00  INFO 18544 --- [ai01] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-17T18:02:52.817+09:00  INFO 18544 --- [ai01] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17T18:02:53.110+09:00  INFO 18544 --- [ai01] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@641bc9a8
2024-09-17T18:02:53.112+09:00  INFO 18544 --- [ai01] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17T18:02:53.160+09:00  WARN 18544 --- [ai01] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-17T18:02:53.909+09:00  INFO 18544 --- [ai01] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-17T18:02:53.947+09:00  INFO 18544 --- [ai01] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17T18:02:54.081+09:00  INFO 18544 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
